리뷰 내용,추천 여부,리뷰 날짜,플레이 시간(분)
부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다. 부정동작이 검출되었습니다. 타이틀 화면으로 돌아갑니다.,비추천,1720267130,19251
이게 진짜 다크판타지지 ㅋㅋ,비추천,1720265874,426
공략 안보고 게임 하는편인데 그게 불가능할정도로 불친절하다..,비추천,1720265397,59
개어려움,비추천,1720262135,5077
"이 시발 진짜 무고밴을 몇번 처 하는건데 시발롬들라 개좆같은 새끼들이 아무것도 안 했다고 장애들아
",비추천,1720261059,20013
최적화가 아직도 그러네요,비추천,1720256982,321
"300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,300만 룬,",비추천,1720214691,24738
ㅇㅁ ㄷㅈ?,비추천,1720206573,7581
블러드 본부터 하나도 빠짐없이 소울류 게임을 회차 플레이까지 해가면서 플레이 해 왔지만 이렇게까지 회차 플레이 하면서 자괴감을 느낀 dlc가 없었는데 하나가 생겼습니다. 게임을 하면서 이렇게 까지 불쾌한 경험은 처음이였고 dlc 마지막 보스에서 렉 때문에 못 피하는 경험을 한 후에는 진짜 깨라고 만든게 맞나 싶었습니다 절대 엘든링은 해봐도 dlc 까지 하지 말기를,비추천,1720198727,16798
"밸런스 병신같은 게임
프롬뇌 좆박은 쓰레기 게임.",비추천,1720196321,28171
최적화는 ㅄ에 패치노트도 나중에 발표하는 회사가 있다?? 대중적으로 많이 팔았으면 게임 내적으로는 몰라도 외적으로는 바뀔때다.,비추천,1720189824,5899
